Brand,Product,Flavor,Case_Qty,Sold_by_Case,UPC,Default_Price,Default_Sale_Price,Super_One_Price,Super_One_Sale_Price,Speedway_Price,Notes
Stokke,Pizza,Pepperoni,8,FALSE,8-50039-94900-5,5.95,5.5,,,5,
Stokke,Pizza,Sausage,8,FALSE,,5.95,5.5,,,5,
Stokke,Pizza,PepperoniSausage,8,FALSE,8-50039-94902-9,5.95,5.5,,,5,
Stokke,Pizza,Supreme,8,FALSE,8-50039-94906-7,5.95,5.5,,,5,
Stokke,Pizza,Cheese,8,FALSE,8-59225-00305-7,5.95,5.5,,,5,
Stokke,Pizza,Four Meat,8,FALSE,8-50039-94907-4,5.95,5.5,,,5,
Stokke,Pizza,Bacon Cheeseburger,8,FALSE,8-50039-94905-0,5.95,5.5,,,5,
Stokke,Pizza,Chicken Alfredo,8,FALSE,8-50039-94904-3,5.95,5.5,,,5,
Stokke,Meat Stick,Salami Cheddar,1,FALSE,8-59225-00366-8,5,,,,,
Stokke,Meat Stick,Jalapeno Cheddar,1,FALSE,8-59225-00367-5,5,,,,,
Stokke,Meat Stick,Honey BBQ,1,FALSE,8-59225-03682-6,5,,,,,
Stokke,Meat Stick,Teriyaki,1,FALSE,8-59225-00362-0,5,,,,,
Stokke,Meat Stick,Regular,1,FALSE,8-59225-00361-3,5,,,,,
Shelton,Pizza,Breakfast,8,FALSE,8-50039-94917-3,6.95,6.5,6.8,6.4,5.95,
Shelton,Pizza,Pepperoni,8,FALSE,8-50039-94910-4,6.95,6.5,6.8,6.4,5.95,
Shelton,Pizza,Pepp. Italian Sausage,8,FALSE,8-50039-94911-1,6.95,6.5,6.8,6.4,5.95,
Shelton,Pizza,Four Meat,8,FALSE,8-50039-94916-6,6.95,6.5,6.8,6.4,5.95,
Shelton,Pizza,Supreme,8,FALSE,8-50039-94915-9,6.95,6.5,6.8,6.4,5.95,
Shelton,Pizza,Chicken Alfredo,8,FALSE,8-50039-94913-5,6.95,6.5,6.8,6.4,5.95,
Shelton,Pizza,Buffalo Chicken,8,FALSE,8-55922-00688-9,6.95,6.5,6.8,6.4,5.95,
Shelton,Pizza,Italian Sausage,8,FALSE,8-50039-94912-8,6.95,6.5,6.8,6.4,5.95,
Shelton,Pizza,BBQ Cheeseburger,8,FALSE,8-50039-94933-3,6.95,6.5,6.8,6.4,5.95,
Shelton,Pizza,Thai Chicken,10,FALSE,,6.95,6.5,6.8,6.4,5.95,
Shelton,Pizza,Cheese,8,FALSE,8-50039-94909-8,6.95,6.5,6.8,6.4,5.95,
Shelton,Pizza,Pizza Fries,8,FALSE,8-50039-94914-2,5.95,5.5,5.8,5.4,5.95,
Shelton,Garlic Cheese Bread,Garlic Cheese Bread,4,TRUE,,6,,,,,"Sold by the case, so one case is sold for $6, and contains 4 slices of cheese bread."
Tielke,Sandwich,Taco Grinder,12,FALSE,7-44043-58900-8,3.95,,,,,
Tielke,Sandwich,Italian,12,FALSE,7-44043-51515-1,3.95,,,,,
Tielke,Sandwich,Beef Brisket,12,FALSE,7-44043-58800-1,4.75,,,,,
Tielke,Sandwich,Philly Cheese,12,FALSE,7-44043-51620-2,4.75,,,,,
Tielke,Sandwich,Meatball,12,FALSE,7-44043-51610-3,4.75,,,,,
Duluth Sausage,Meat & Cheese,Colby Jack,1,FALSE,8-59225-00396-5,3.25,,,,,
Duluth Sausage,Meat & Cheese,Pepper Jack,1,FALSE,8-59225-00397-2,3.25,,,,,
Stokke,Brat,Regular,1,FALSE,8-59225-00310-1,4.5,,,,,
Stokke,Brat,Beer,1,FALSE,8-59225-00312-5,4.5,,,,,
Stokke,Brat,Bacon Cheddar,1,FALSE,8-59225-00313-2,4.5,,,,,
Stokke,Brat,Jalepeno Cheddar,1,FALSE,8-59225-00326-2,4.5,,,,,
Stokke,Brat,Wild Rice,1,FALSE,8-59225-00311-8,4.5,,,,,
Stokke,Brat,Gangster,1,FALSE,8-59225-01209-7,4.5,,,,,
Cloverdale,Hot Dog,Hot dog,80,TRUE,0-76829-12331-2,72,,,,,"Number 123312.  8-to-1 ratio, 6"". 10 pound case. Sold by the case, so one case is sold for $72, and contains 80 hot dogs. Purchased from Upper Lakes Foods in Cloquet. Call to order: 1-[phone] or [phone]"
